product_rating,delivery_duration,used_offer
1.2411970330290238,-1.0574396717110284,1
0.7825352283159864,1.4204520632305246,0
-1.8121886879052396,1.6792741763434176,0
0.11068823818928926,-0.2783027188511786,1
0.17292018933979586,-1.148439032492714,1
-1.7573128573905892,0.7485660023451683,0
-0.11171621579206109,-0.7438398123842564,1
0.08428157682622339,-0.8306370674833986,1
0.09466663707862677,-1.1027560669192829,1
1.3029306986548164,-0.6060776949384814,1
1.687513061498513,1.2132923194452423,1
2.7463044720282705,1.2483992161088135,1
-0.1732070191670131,0.13314165048757265,0
-0.10114320296323076,-2.297451541487453,1
0.8082189671318808,0.268898259201487,1
1.6359134636354349,-1.1778308463638663,1
-0.4218325172832944,-0.6545884691724856,1
0.18643127707678675,0.7150116038105891,0
0.4461713661185498,-0.1523888957563609,1
1.1457486755510344,-1.2457852438229218,1
0.6831243759436212,-0.11191238722577085,1
1.9586213191890263,1.1351865313300438,1
-0.4946069074885354,-0.32810017735278946,0
1.4922297475760764,-1.48117674855295,1
1.0118960133863537,-2.0604249449348995,1
1.833500276757778,-1.2223669514122144,1
-0.0925929592734952,-1.3975547257880883,1
-0.10919172744142136,0.936980720094008,0
-0.011680614458652427,-1.011383783274153,1
-0.054618327942662415,-1.9254343260982822,1
-0.2107142738911163,-0.3322141718597629,1
0.8207912683654898,-0.9019701479570447,1
1.2109523231797912,-1.8617470630488693,1
2.1615017097325553,-0.18901306998259332,1
1.5375275250233873,0.9574886634047697,1
2.351192707166469,1.757957486285407,1
0.34591486819684303,-2.0196898461722332,1
1.3832540613107225,-0.9411744992788165,1
1.1255732291592868,0.15892314965390095,1
1.17274397712227,-0.7702220063869365,1
-0.7963149740846468,0.2331010523030976,0
1.3772972535621695,-0.053288112921739156,1
1.4431719518991706,-1.2035704336119355,1
1.3364856088277501,-0.22892305712270689,1
0.5948012937641965,0.11104489133761519,1
1.133746035070558,-2.4153390400718466,1
0.3275281278251746,0.21529717798263914,1
-1.1117042407717184,0.16780568990478395,0
-1.5066339231900767,0.30689450800541673,0
-1.0390027523843872,0.17920599730785813,0
-0.48179279922427365,-2.090145820127012,1
1.2299513759482896,-0.9972845984351075,1
-0.23495915133085066,-1.7420847507230244,1
1.45585990411157,-0.2815933187983467,1
-0.08802640692644259,-0.8057510622166144,1
1.5628049478895942,0.5086523789180417,1
0.9641151912606769,1.0331381134972775,0
-0.5650646768429823,0.5384474314910491,0
1.8888926422976504,-0.4922364204388475,1
0.4091057246940101,-0.8157591271602898,1
-1.174975681174681,1.4127598974748659,0
1.565963313543397,-2.15229008590784,1
1.4410018993603677,-0.07108998490235979,1
0.5811116158318674,-1.1736878039884076,1
3.156925362664723,1.8314238129241862,1
0.8972358004096063,-0.7577564693413977,1
1.0326611263143362,-1.0614578019357046,1
2.7831929731179716,-1.166352783032005,1
0.49528412842436953,0.17883590720706644,1
1.0985390402227355,-0.3885483917481754,1
1.6008550496377312,-0.1429392033520796,1
1.2964703877716925,-0.3172690122081386,1
0.5361943014664339,-0.37492548614001026,1
2.919329253826039,-0.5094895838183756,1
1.1349023791598025,1.0576058918231628,1
1.8086275904896643,-1.3969569706559208,1
0.4879084460069503,-0.2376706757356186,1
-0.2682844903410887,-0.6159449362536874,1
1.4805910656528343,0.3501569072312628,1
-1.9888321591417075,-0.2441465815195754,0
0.35076604049329435,0.6820441744923067,0
-0.41832291736254557,-0.47634394128250873,1
-1.1041602069098375,-2.217081976363321,1
1.0559110628140111,0.5477491861158552,1
0.5424926401801501,-1.484172303617536,1
-0.5724494593178262,0.15888970201041913,0
2.1430015449967197,-0.3276933201267661,1
2.169153203730431,0.9273258396647959,1
1.3355807880592694,0.3243744367373497,1
2.286570051253867,1.5021860737514872,1
2.1450850870467786,0.07150794577096409,1
1.2441190268632554,0.5543283803077836,1
2.5094091147877604,-0.18331755265786562,1
1.491122581458123,1.1503544619423611,1
1.4275736224675275,-1.377329786502441,1
1.0188957941833645,-0.8565085110580584,1
1.2507046503374273,0.04348314051083124,1
0.9349953822693337,-1.980241997652896,1
1.4273340267689398,0.09292086418745762,1
2.9545993394421224,-0.43417067222815797,1
1.5431239137336796,0.5630916256958878,1
2.615236286738111,-0.7852931711139342,1
-0.2336993572599637,-1.1570218746817909,1
1.9652217263982212,-1.7575730623453079,1
2.1257503192821368,0.2761066860551239,1
1.4103139755717162,-0.16678683664429084,1
1.7195202822676086,-1.6645426231929474,1
2.2930130630807706,-0.6702889751420497,1
0.8556710667215564,-0.3672460863491206,1
0.03815363349193057,-1.4964774075183271,1
1.2324067438807318,-0.2564537667705735,1
1.076012882148302,-1.6443048573726953,1
1.1273832248841464,-2.3786675733349987,1
-0.4088985840124981,-1.5406836480405715,1
1.9820007135206683,-0.9371734236947936,1
0.6423935509882716,0.9944973060628624,0
0.6356838922412319,0.25708086338290026,1
0.4452210439733246,0.37281498607840424,1
2.5198348627974245,-0.008562285028976935,1
3.0801178090306127,-0.7947577468683642,1
0.8361559434738869,0.22664619736955993,1
2.0852287131824516,-0.14311909252015442,1
0.5279180235153573,-1.9194765646693464,1
1.5790607294372687,-2.155197778268627,1
1.7581628459789085,0.33186648550961917,1
0.7710146149175299,-0.6961572268852543,1
2.521615387652868,-1.9989296423319856,1
-0.007791262360195894,-2.424262967702418,1
-0.5824653133814215,-0.33096670497032354,0
1.574789368018302,-1.1231640869839365,1
-0.14784676446179446,-1.244702237761555,1
1.3618753840995867,-1.1116060268350376,1
2.8427925953257356,-3.2185652285540303,1
2.189514741032668,-0.4439651854060895,1
3.0233424854717192,-0.5573876621059481,1
2.6017032367978823,-1.2620515585318997,1
1.4665621183006836,-2.441535360610851,1
0.9396904148019424,-1.7413953499748462,1
1.4357536654094145,-2.6873455681618994,1
0.8790422552956001,-0.08773086412273867,1
1.664702223473756,-1.1966267200877025,1
1.7860018527910273,-1.629217753040888,1
1.1869990991305381,-0.04253132057476916,1
-0.4449497672955811,0.1267668904668563,0
3.295224179529619,-0.8247234915364858,1
-0.11134396853316764,-0.8968040118173755,1
1.502927183933819,-1.0908881751775346,1
0.36963796451023545,2.19505030104514,0
2.1794400444613995,-0.4550047485458365,1
-0.23701151880805527,0.172177244919954,0
1.3178908470101849,-0.683480794591381,1
1.4051013337716598,1.2502355868251913,1
3.230691144177671,-0.28807277054018265,1
2.6240497195595607,-1.493254009695113,1
0.35514841299387956,0.3525224749895375,1
1.7902194912400025,-0.5145056397881702,1
0.6612165418927862,-0.30316295906875784,1
0.9851813197824854,-1.695810517405983,1
-0.6498725344227296,-0.9545251945232245,1
1.5006939121711187,-0.869481449249847,1
-0.21283838752849626,-0.6588513019614424,1
0.5582546108961226,0.8599081447247543,0
-0.27152030415142403,1.2796268370921644,0
3.463904321226623,-0.7777497022184863,1
1.6022084764404207,-0.47589251040276426,1
3.217280410193884,-1.144476190677962,1
2.2504629458222905,0.08806464416184656,1
1.4578109336111649,0.5298747727434922,1
1.9976748431972668,1.1686593906254361,1
2.1118645448643063,1.2257691506410724,1
3.1447813892912055,0.12916074507468867,1
0.6767960679664937,-2.053688788882935,1
1.71189212928918,-1.4280607404530938,1
0.9376344985787324,1.4138795966174595,0
-0.15041403378439866,0.08997086759921291,0
1.9956634266053643,-0.06729685522969339,1
2.5728928038064747,0.6958808962220528,1
1.3578316222635425,0.10033967638979586,1
1.8602307979586725,0.17959131870222117,1
1.7627964285353914,1.5900323027075007,1
1.7840536515345216,1.7348335152947143,1
2.1447610835280253,-1.28612120768919,1
3.7330035510147734,0.02496825881289913,1
2.172942058061439,-0.6896666396718596,1
3.3373299246099375,0.09537581463379252,1
1.5241044978675378,0.18458997492910478,1
3.345175860935055,0.2644867856571976,1
1.2019900232118275,0.1148775863964519,1
2.457791109876074,0.2066661912748046,1
1.7114940188577754,-2.395381407285259,1
2.402232937947674,1.0392355699012972,1
2.324054341416112,0.5571171468631615,1
2.068415323866454,-0.14927784654192178,1
3.8554134748270537,-0.2221109259685693,1
1.1830806523548671,0.9716805645273044,1
1.2743847889525768,0.3374277726042349,1
2.201994928851109,0.07065423835012008,1
1.5532728819836084,-1.2341512724115677,1
3.6117910931913757,1.1402158941704585,1
2.719722717013675,0.46060809257270974,1
0.49743497959007876,0.6362887453055437,0
2.654977708705171,0.6332467381680262,1
0.7121998453965541,-0.7523982648965551,1
0.5235365227532507,0.37580061082170774,1
2.371733391235301,0.38476483259708016,1
1.57256842346422,-0.9501482123682243,1
0.8636274316146675,-1.6880616293685238,1
1.6633328345110454,-0.33333213776235965,1
0.9624275057365451,1.8180364150695394,0
3.1875747964692485,0.8546041256979925,1
2.139523810829436,0.3154926793561192,1
1.8519573111109988,1.0494705082900189,1
0.3550081652019115,1.0364586650508365,0
1.2408795224118792,-2.4219878645795836,1
2.2799871151731166,0.35847386618367,1
0.11490263370131704,0.7812146376673232,0
0.26077246475985816,0.03354564426187856,1
1.6090913251147647,0.03179699378960818,1
1.7102466069274627,-0.12992011615599924,1
-1.0700861785711058,1.719751268156074,0
1.715106743488775,0.9709790193037463,1
-1.35150375368661,0.9963964014845554,0
1.2569663578190182,0.11303280091229062,1
-0.07179994107583121,0.8853531636518133,0
0.03819267362024359,0.15579113508141001,0
0.8899513436629543,0.37580332672673245,1
1.5989598433863883,-0.023371317472041797,1
0.7048390486365358,-0.40417642257211184,1
0.3293888827324911,0.1145856363976151,1
2.763995992356917,0.7003591044439855,1
1.2985463650820803,1.0033240155638334,1
0.9215339107631383,-0.002075425829834221,1
2.1506843065618275,0.33346021368559314,1
1.312320924002164,0.2531251666186886,1
2.613491586001154,-0.177177572389299,1
2.7288155716759936,1.4231747056547024,1
1.0430525005123519,1.7711439935421907,0
0.8550144995607121,-0.3312452995669783,1
1.1255309806724663,0.9051007035001772,1
2.5897269199424438,0.47128913531384464,1
2.581124190926077,-1.4070907187821937,1
2.0893071903296283,0.7133925193755568,1
2.4855615233918003,-1.0891028534044227,1
1.1601939016356027,0.33044396001696547,1
0.7011496238083814,-0.07454582116513059,1
1.6169511442935023,-0.3261647304602305,1
2.140814299341751,-0.2855236970821431,1
2.3851518637621405,0.594833710993827,1
0.4146679465314862,1.6355224795371517,0
3.3750112698679082,-1.2010086199500858,1
-0.20459578776846277,-0.1261903724159395,0
2.313843656566616,-0.7151436424995328,1
3.7372597753463896,0.39607219667233484,1
1.5101256253601796,-0.1277145275172337,1
1.6045629732676698,0.4407236745230771,1
1.3874006237003123,0.19945187169937068,1
1.1380675047174902,0.5344410507372235,1
2.097283882631474,-1.8316758678762772,1
2.155506544837592,-0.5690027999795069,1
1.604714137795927,1.1750155370450952,1
